195.66945677323002,311.0614726980966,190.94222424552245,167.75366714031958,125.55083864611592,99.5024894720143,0.9386427715167759,1.0148682411412349,3
194.82629584493705,315.519795110859,187.2439356571011,174.2803340275105,118.95967933094704,94.6605454825804,0.9531994020382335,1.0310705565389282,3
197.65311501699912,311.84647183576095,195.24443716337663,199.8922570533556,123.86530623139225,101.83083189667866,0.9455194413568225,1.0142353352947104,3
154.16068967474118,313.6558971814553,199.07468295812478,205.82651159937976,99.46093109482229,87.7394980888588,0.8772304599111502,0.9241160668356019,3
136.31254747604498,306.48546291500367,198.17056315303722,206.34051339917707,107.65815418091785,106.38502491700487,0.8787682988467677,0.9196280858941919,3
130.01570303235707,309.28809611953056,201.8908874548969,221.5501127686364,120.37912601136838,108.41559307554814,0.9084357716121394,1.0001976272423785,3
143.52390482985624,309.8389243004107,194.1000059230103,211.5864265532115,122.2229864975996,95.87330844515918,0.9013936300715993,0.9736107609994534,3
147.87451807875235,306.16210791798744,199.94067967803053,141.29959100146354,104.35043345933403,93.43085054890253,0.7816202372933535,0.9419439205171098,3
179.4020877128431,309.59333757673255,185.67407032440704,185.43933020926485,120.84760751050737,103.12673338175273,0.851702424352389,1.0139342084142735,3
187.7095452485528,316.22333479000974,187.90223701332718,130.66456991415996,111.79832765973973,105.88479461826711,0.6527299542033793,1.1030752685591128,3
164.88162114507648,324.01286262829524,172.503050693253,117.07092500545215,115.46764577908061,102.98039982997079,0.4885527476483459,0.9889278868004504,3
157.83907313216784,326.13135723783495,156.83341111692323,150.87452019449879,114.98500389224756,91.07053311537686,0.4612882273713776,1.0598060605528692,3
156.08108554933963,330.76553530734657,146.4136684408538,140.45964459439375,104.19059000878505,88.95699444715956,0.37325365917642256,0.8117732408131273,3
193.97946102049602,311.0093632852765,164.95041817265147,194.87241242671544,92.45520722802485,118.60938687201107,1.0081102729658515,0.9349147770330917,3
195.86742322985583,318.75472229461144,166.68636768785666,194.7583879443192,87.15485432067732,112.05257401252788,1.1975009572563637,1.1295579066112442,3
194.41535306392325,310.43145798105456,180.42302671597074,193.27639707666344,95.90104750145667,105.27306288647125,0.9974175374684573,0.9774097566376069,3
164.2293230214748,310.69340732230603,207.12518756398464,194.42323655742828,89.51030439138435,98.72771593435544,0.9756633071970003,0.9599257702764491,3
147.82805190523553,310.39766347865793,215.72790121592735,190.6856848489069,94.88359808876214,84.31910918203403,0.9203011153370925,0.9188436936543314,3
146.39412919488962,310.384355626253,163.55867117620886,176.34777721969363,84.97092637945087,115.98465068807513,1.0041550483154371,0.8556306353500144,3
151.1526293015353,310.44117644186116,152.29392663368716,184.72422616644778,96.14446918136667,121.98983152793087,1.0203924899687102,0.7937740221984482,3
159.51794851682098,311.16706392272033,151.3706707392295,193.24147965152522,99.12282469416124,97.2700686453735,1.1605942464651902,1.0209742614700021,3
159.1878777122172,306.9269122302039,195.24414458936877,180.35016083226932,103.65069157870454,134.2254061041813,1.110011401798449,0.8964211452841777,3
160.2103885101813,300.7240266358751,199.6538240406305,189.7250932775518,98.03080300901246,115.48851770729283,0.9649199577201377,0.8882337425616457,3
183.86026906869353,314.31179550696027,130.0091558549755,186.8797324654071,109.44003481538891,116.98510067284036,1.1392398524797087,0.6494252792366672,3
173.07693850992695,325.7520794861858,127.29625808549036,187.9694243980894,87.62133049954849,105.80090463343444,0.9775406250678363,0.49400961834936485,3
158.3959401272786,325.3973404091486,123.76795027753057,177.14663802512723,134.42820473995943,106.10633114411942,1.0532875668817836,0.4133747520577958,3
158.25228791028783,331.0258674517492,153.66606365841355,101.5751888173962,129.8525139475345,99.10997588807157,0.8113052812782316,0.36204667811284014,3
199.1985366607885,321.69490486493504,202.36827502739024,211.4003125623745,115.86909435492811,90.6780249580616,0.8230345631358277,0.9614744174125115,3
208.9819360880109,326.3773538092755,193.92573507376827,215.83099833277416,117.37541432459932,78.66160464729131,0.8727350070705312,0.9966280209605463,3
201.83268447206285,335.6272828974355,202.09624474862446,219.94135976291435,114.3555695369688,95.4188379694807,0.8188196064708024,0.9383662638487099,3
185.54555018263795,320.9538693722592,172.02373781367783,202.08489371273882,110.3606225298297,74.01903957086495,0.8514889171885499,0.9789812205873796,3
165.6516751828991,317.25851101753955,181.58122726166414,176.69692708624132,114.80320191905605,90.57293870815732,0.7978139396598822,1.110965984710775,3
142.077836533039,334.57044088783977,189.23666059615547,103.38071395433622,128.26885432751297,83.65352605176383,0.6557147665328174,1.280038395328577,3
150.99502940069496,333.15165698349534,194.5884935859209,104.07590061883559,113.76259965721124,90.3231798574688,0.6657786670427076,1.1864684282874594,3
200.0882235082768,319.6825435888935,194.61059014736125,135.2329084345932,99.08098234009242,86.28471089457122,0.7344773723661109,1.06727615769726,3
191.58828510576836,318.63334402143573,201.15540979341483,137.4334820927389,96.63018153510427,77.70236049956134,0.7879776102400441,1.1019712158874457,3
199.75465491783896,327.25930066694434,201.57830282494527,127.91412010681194,105.46969731506462,84.67549348463604,0.6673694194674031,0.9288234930891405,3
199.50997698545325,336.686737866638,189.80670157979333,124.9458868553759,93.26652507986421,61.86541930555677,0.714269984675498,0.9507064899272765,3
193.69921653001376,322.18206834187214,191.37147459184916,175.7524091523268,106.89668850250558,79.93063257198583,0.9061281745064002,1.1330920586487876,3
172.35481218636937,315.78969302124204,168.34798971429367,205.6309052785072,119.49837306612193,86.92187723761629,0.8592291745770524,1.0097630943138616,3
140.89636824139018,316.630325779406,189.03459611762295,202.92579264537534,114.97006025368233,87.90793365517334,0.9200972790430981,1.017462328562043,3
155.86611747857486,328.44187279772285,181.0357909654361,210.61623277215475,119.39269453342769,99.7217815348439,0.8798363397903148,0.9978963773869619,3
199.19781789581126,316.29190396040826,169.13799984712662,217.92324142534332,117.78392642108534,89.5341909172351,0.898528940329734,0.959118170509381,3
183.91758016559646,318.69028237627015,173.63319394180115,190.907156827592,138.36854164577332,89.78974120250757,0.979383018896121,1.098797320202534,3
168.50343698155942,324.6285514345689,178.82361708774025,165.7787128044841,131.29537255792292,83.04158134633542,1.0615224747060688,1.2006339981833047,3
150.59206791461062,328.32491938091266,168.63940812506638,141.93822327625938,134.967666042082,93.74350899126688,1.0530973367147833,1.400667954003737,3
116.01558800908583,327.74963143914067,169.4916960338164,165.4104640953372,136.4573082304333,79.42706293716321,0.9385106778947684,1.1729251400038108,3
139.44780258799398,328.9844657313641,159.53687450105852,168.18913949009308,125.0799870375979,104.89783960673287,1.0051715460271171,1.204085769367282,3
142.65664216281198,320.00390511832506,178.45241497528158,185.15365729150068,114.04726455489788,92.72631099390617,0.7875250282059612,1.0727511610705314,3
155.329517619088,317.19141531266285,197.30470168699154,183.31972354394372,129.86362150757233,79.37374441904205,0.7256653985350975,1.0611238963738514,3
142.28253890059793,316.4674298165116,179.31157559827122,144.02761295071522,139.01266000716774,77.8318310133626,0.6594377671632257,1.0796402087044308,3
115.76166419322425,317.0461803259906,190.65186200660958,166.39909518278748,154.94093532755292,74.3783340237444,0.8583346202679013,1.0777717413270176,3
129.23561293167512,317.84261842377316,169.2537779464992,196.20000857000377,167.40998977265133,94.9398680616236,0.9174906513386827,1.0617131223309335,3
48.06931679155173,323.31001558170357,194.39986679034578,194.6667080293256,130.46727310669664,77.35919285914622,0.8805576561209748,1.1225673347367409,3
169.272018766121,332.6660108431683,195.9262845399585,205.2298274026482,156.95533308512958,74.04444707391968,0.8916707320356738,1.1153152316784414,3
152.21568263568753,339.8466699398714,174.01045897495234,207.84782426053408,113.49481766918618,71.21408604646632,1.0110641422542892,1.2565269340433711,3
139.6368741066378,342.64529351885477,185.82486169059,209.79285765542832,118.66395708404991,79.37747394265585,0.9972260009559303,1.2912723589783064,3
144.17154066049343,337.37568423110497,174.9930461707054,203.83368035749413,138.0447784794447,72.27659722575612,1.0022597726957854,1.3141716972153146,3
150.8438792716886,346.3470001777083,187.6655265360323,208.88777392636607,143.32991245788398,72.86638789846882,0.8136310160707135,1.0246200046095886,3
178.56352351313873,338.40527711980167,168.41658139531285,196.586544083606,132.81091221826864,88.14509087698247,0.9684625778766776,1.220912453641281,3
158.63478890786604,343.85318088900556,180.66107581158556,220.86946136822297,101.45562184441224,87.52918541092879,1.0730315852297432,1.2252196012904175,3
154.33185195280146,347.8826915531173,172.43782202491371,199.20620990493816,133.33299012388966,83.16906411640912,1.3688483075917648,1.5281557890499704,3
120.79767444638708,330.0860855890959,181.2668386215469,201.28536380096926,130.3273290273082,93.21698693906569,1.5879421160645906,1.0181907253312548,3
99.54768567906274,340.7922083739513,184.45712570641783,113.62937773065678,105.19117700733136,95.55297105523402,0.8998247075600293,1.4437368927282914,3
155.71255778125607,341.77222735974533,180.9511121023085,144.2956409386443,118.56118933381967,79.02775976218834,1.0228306380342402,1.3924692415748805,3
135.29450547730778,339.9689219889145,189.92107594492074,205.3461759517479,138.96465472285615,89.39842093126134,1.006831398423928,1.352356484329786,3
158.18384327180135,336.0115024881261,204.65970954153568,190.65635914403708,136.33221985386965,78.9138921280574,0.7980727973158159,1.1390608592761378,3
112.1896819488723,311.21784143148096,165.85470493266962,207.5901756129011,143.73551616450158,101.60225534324866,0.8967352614876684,1.149273031250888,3
153.89829323715588,315.97841531145303,183.47514044177365,187.8039254693758,122.46745156390375,87.3808188387377,0.8532305606443484,1.1094011595280118,3
187.0806781200354,315.8833987277463,188.48567666176817,187.52999393505667,132.3791353609679,79.29503315191795,0.8603761730360311,1.0096071994270504,3
190.54338900060827,327.89484154417886,195.85994095742026,204.4682018291228,131.49701271765193,88.18306944521817,0.9543520960234111,1.167164468575009,3
189.82280316643636,336.13177587704905,169.01041701256696,184.83394518570526,143.74772844851856,104.56369259093651,0.9344528764143528,1.083582890657768,3
204.61058789295635,336.20912005854075,183.85063883176915,201.72855740750518,152.06697094162553,97.27333635735289,0.9121111531183496,1.0833418373195267,3
199.6073875536367,330.11420612131235,172.58605759131444,204.45026558328937,121.41948807859296,88.40786639865905,0.9757789349761166,1.1351083915447764,3
196.45758635901453,314.6709749533304,191.53315230291884,198.72214330742918,137.75910765862037,73.52889253350378,0.9169845567239824,1.1735351382696078,3
206.42997905914214,311.0567623683958,183.54117041094295,200.71272354734748,161.39628648248527,96.983533112244,0.8569781337903405,1.0946127391816456,3
188.38947916291232,331.32287753062394,194.45829194550288,195.76718254247555,144.5162828257523,85.4387538625632,0.9448792183774902,1.1866859448305374,3
203.07488552233616,335.61957950136633,180.68890438950066,209.16776701104305,134.36653941257944,100.97123440891937,0.8818631023060982,1.0177112972094013,3
202.87387545875302,327.992901642312,183.45460795538494,201.34745714491552,124.06920292747228,93.11825489862787,0.8628788410207694,1.0374806892248414,3
199.19666460440246,328.5420120427943,149.36762799572352,177.83988998270996,151.5469307541609,97.01254581007856,0.8787221320215339,1.0539447508685007,3
176.58292054955766,326.0785371334119,187.2531946069179,158.72112539314728,132.66134485667357,88.90930302869225,0.9479513552656368,1.1482816540289,3
201.0375109900612,329.4589344477306,187.33953969571786,176.37194834911807,158.53711407528024,101.42134471673455,1.035158608888841,1.2846971580912723,3
194.0836581608805,335.02292408770785,182.67937471748337,132.83386516195372,157.65347936454924,108.72727169215062,0.5516014381844956,1.5374282440475224,3
321.3202769357761,343.56206838790933,180.2717259043709,142.61372787487295,144.00003648978512,105.37843313942676,0.44545110629603274,1.6694109050650614,3
37.8927052386054,344.0160640145298,185.09184477807372,155.34268916030516,144.01150635073807,95.44457532463207,0.8234804632766274,1.863516922264686,3
143.71742872841884,341.4902036953825,185.98318442833232,106.37483779919896,134.9437123004478,94.99756771937223,0.6818348395346333,1.322266712303367,3
159.06904693205158,309.3416105524627,194.55808277321253,152.55158372548772,118.92742166753754,93.20344752154153,0.6285803792299293,1.0303935030697422,3
337.9117769567241,0.0012036169885241042,112.6423382865676,185.01019431953816,46.463850394899055,64.12200718191667,0.4299622088660941,0.5905304132366113,3
345.86174087334604,356.66570688976185,96.4563862958358,180.16440639840448,56.67163710556366,67.40223994961298,0.4265378209191526,0.7723583677606572,3
344.48733459035236,352.95534235383695,101.10082471808958,199.6546125827223,45.92367296856139,71.82989880017902,0.6661592960248686,0.9987517084403361,3
335.32403680448766,352.75421867028643,103.51187221875193,79.1423456239637,44.41411827636864,46.70617836152729,0.907534124826834,1.3147286023741032,3
344.9912926639736,352.4598805614384,136.9324106378668,75.77814684253153,59.120607591221926,54.94840531860808,1.0276577862482765,1.457425016748094,3
341.5762916258167,346.48490268457357,189.08624325664647,177.18019249240922,64.29324835168615,58.08777322620108,1.5561012588353926,1.620011294399584,3
321.4992760613013,348.38721853298546,192.87223897562131,195.30876642100637,38.576089360704884,52.47676998513492,1.1467867078881833,1.6574261042285239,3
336.93350145347995,349.98292088771285,181.1228565429014,200.61556984501323,48.64779976197997,63.56868326520197,1.3095634625144144,1.9356430016867276,3
319.89204820479154,348.7711587230951,183.1159536343416,179.4257853552615,49.99095093127113,45.946443627018084,1.7887559855710455,1.7652671089111047,3
335.85747391559767,349.7831203663016,173.62331359136542,178.0012382750426,45.89421030035476,39.0531369460266,1.7333210434248525,1.8369446487018959,3
311.7696566629078,350.84765353081144,186.14922739181694,190.18671510191078,55.49503739289253,39.68545441110638,1.6396065417055552,1.873247355072581,3
324.5400146591234,353.9018509982083,196.0399433060496,218.39046655206928,50.634914422115685,48.89217433202754,1.750430665240872,1.9303105799509472,3
316.6854145789103,355.1208249374902,186.96962329457395,224.9999999999999,57.163871368251534,70.14478563067917,1.1139401349634164,1.598112164957869,3
350.093421842325,356.4093816694377,194.71333080215388,196.42724732399282,54.68125311911592,62.52886650403735,0.8698865598931722,1.6010971715539526,3
343.6286210225797,359.5699851263157,182.22781973690414,186.44953472303382,64.51692869244027,42.12509729297744,0.6556105722160713,1.5512376481102061,3
16.880608737745845,0.41632543662331234,198.58893173454302,171.9763457683767,54.133290016706155,55.061996435724325,0.5933948668424143,1.4545798940241144,3
35.836170336100004,3.708527160906514,199.17619082407,175.74077183932172,40.55938843313419,58.99232183642761,0.6860876538311913,1.5006420983648263,3
65.3715529630428,7.157851190930982,198.72578784527252,167.27522935325482,88.43810516231628,114.28339027894404,0.6956971163377248,0.9530921894460499,3
44.38560506025757,7.896758973907246,191.7064367320419,175.76714375608861,90.13646468125148,123.23376434983257,0.7873859431204168,0.7591331702983115,3
28.291932516021614,7.0118582744751095,146.63845971943044,127.49251494764268,88.24889213712862,144.51836089758672,1.069318518685096,0.864805288340865,3
16.871354523975626,2.7565749777349664,127.59565941638787,138.21409786254603,79.34003107736595,142.24066943797487,1.1484536700765273,0.6283707759859176,3
9.154158355642647,2.1982363123544766,154.6336033636633,173.33540019618047,140.0140492150006,131.67687957698928,1.1890467541005216,1.1466447026901398,3
326.4913672427246,356.8068776843484,184.2621315719144,110.18187095767766,56.01411678994248,45.17957689202467,0.8027613606789499,0.5319579842538616,3
336.815375594196,355.5135046205419,186.48657236317555,112.54150380410019,72.29607560170723,49.70550713224543,0.7535308324507264,0.551798820026162,3
319.0777409168443,354.58143707911046,167.54392900800946,101.30212331780393,60.54536839604344,61.7176004483095,0.9710099250013239,0.5861226203000501,3
339.9210719826837,355.07461025519353,187.1683565671962,95.29581732247698,45.27535652466969,48.58649679341727,1.1443225359036195,0.6993242524238371,3
321.7961244102536,351.8603966460948,215.48954357239973,106.40553165981285,47.76804134305547,54.40169788050389,1.3903227588721054,0.9168418887154965,3
321.5064201343889,353.92088372120304,120.15952577855842,140.79508498501605,47.249683448758276,27.53935918408598,1.5505520248758826,1.4756008417143598,3
319.87224610307646,350.71344321375625,163.73512235067497,174.65761698767056,41.023497552904075,47.81956955572127,1.715296294903695,1.6082635899007678,3
321.31222113424616,347.2149945148789,155.07152586453876,154.6896435352838,52.32711483268184,53.27338628043316,1.6512515214204626,1.6000888933550885,3
322.22823426130736,348.93864463254556,168.78936687112332,172.5087342332397,42.81597919702563,40.43175120071669,1.8068756410049747,1.8058775707434414,3
318.06032302921216,349.775571727027,171.9626326850782,175.60129464504217,44.157829541396666,38.41271208460125,1.9790969420023694,2.0353805586084577,3
331.9948438398956,351.0490315569436,174.11401216697175,171.1123976662473,55.50378060460804,43.210089391753854,1.932217222464625,1.8998784832226625,3
317.7705939106262,351.62551556367686,183.868034612904,166.40905155215867,42.37030909686581,37.123697888430286,2.0664679128426564,2.0310804220292105,3
327.9571571064105,349.77652259470756,188.36431466885762,180.42317062313933,44.96579356853397,41.152818759040485,2.104560231434165,2.0042450687837023,3
330.5920840030048,351.7076309521745,270.3860099985502,280.1995659454751,56.26914288942106,47.750579724364684,1.5932566275749627,1.1375701997043537,3
348.2106421377061,1.6838021237527414,170.7305921455075,224.1562544001971,48.55618109062516,45.960538307682896,1.5505576379935095,0.6301903938260462,3
33.14546164976281,3.031595637026669,179.19679498230192,224.87988323779004,55.14456716880483,52.11305981113259,1.406160372157644,0.697513572894153,3
59.897496123788414,6.33113386272106,179.45692829527985,201.79528487071363,49.99676066457141,39.888483782103776,1.316714857631211,0.7295889069336838,3
68.69421638429884,10.09105307861563,183.049382472957,179.82759038983076,113.98341511664006,62.603585766921356,1.3615630105799756,0.5494590216782066,3
61.31709926637848,4.914649811642903,170.82548185017748,192.4191313374823,106.9768781401562,78.62114721497886,0.942719164889002,0.7344214505956971,3
40.51799875445613,5.703268512648947,159.66885462831505,184.16364272715916,108.99835363146661,100.98008993242127,0.8394373106306144,0.7764405539463247,3
31.416385624521695,6.0256044893684475,155.69674897189844,167.61547446176874,134.29964859785332,87.51044707800077,0.783881460701118,0.8463144229891619,3
25.80246071197405,4.6082474551173505,151.8705370028017,154.83144890062766,131.28936143644572,91.14006403378636,0.7536754916946872,0.9942314514985301,3
27.60447849108482,4.52577125837098,139.59810981504006,124.03494529037397,136.44942871080175,87.59333291516009,0.7647575507347646,1.0772915246940906,3
23.051025266002966,1.9565685439162621,154.2429717650139,131.84007174776895,138.05516893411664,78.29622841747766,0.7569497822428828,1.2715071328645826,3
12.341068783536741,4.287646578171177,167.17526916386404,145.15231620994038,140.791389536893,135.51616425967586,0.87788414106455,1.2368991062037913,3
23.483438436187384,3.6403020473677543,179.6792432137066,171.33039501701484,125.1644846302271,112.07080245434256,1.2775130881450778,1.3178582295722787,3
198.50849491411648,328.39161644915214,185.1185306948828,183.74143235221555,85.91717784458672,111.54245997491677,1.1157499537009503,0.962682420795568,3
209.42115929028122,333.48289202958455,193.24051991518712,181.270677686868,75.28437363433665,99.90931707567609,0.9953358558987082,0.8296119390748173,3
200.29687976922386,322.7222698951334,149.7006607257969,167.62926900115235,99.8136759610639,112.10629433306087,1.1625307740970847,0.8766201167650624,3
200.18367819572777,341.3030960228966,131.8520797166208,189.6906076199019,96.90032813707433,93.85063883978728,1.0025365831966424,0.6456400330476179,3
192.3788061833102,337.02402206841873,118.58382580543949,189.5715956671176,88.30609501186547,77.32233059240838,1.0546794185744197,0.6921141521680443,3
199.15163568912325,342.42224203937684,121.52000874230315,191.56824263156275,106.13924268649771,98.54803494198649,1.1266101005474898,0.7063848242376555,3
193.22474278421464,336.7114957164257,134.05852293963446,192.37966501907252,88.77179472815271,87.29513369879743,1.1907291806811224,0.7511974207918871,3
169.5323893022584,316.3439097325894,178.4765352083481,171.6523344107359,78.73030182740615,106.51885195551654,0.980911770995047,0.6842904943102842,3
176.44746756315246,316.29073493268476,200.74550691373912,151.73148720162018,102.48041090553085,87.69845377487678,0.8968924701754759,0.906025897557042,3
153.44518264345967,323.68466733105714,206.85844324077829,168.09314709158556,138.65222275041862,100.5754114397655,0.8886477861650992,1.2476237263769518,3
193.76848547004352,339.1781146409038,223.07939985361458,184.44295970622542,124.70248226638853,158.51322548276295,1.0660667084064888,0.9456870271317767,3
166.14682158575616,329.65077829374843,178.3476952374389,172.39475947834455,95.2959913378495,143.87951901541507,1.3818110253424352,1.215600309397111,3
158.76403058602278,334.8558813257291,141.15138072537954,169.90670870231853,103.44410466566814,132.25504410616185,1.4659633482233627,1.146711646622803,3
120.0358600971546,333.21445091832555,153.86348069380784,167.2059641388376,108.3424244716706,133.4413158136169,1.3568591141197206,1.1286654283655722,3
119.88530284999466,331.25710809227417,149.76526718605686,171.6033316621998,97.96816712895287,136.4647146890574,1.382727955764539,1.06949380940816,3
