2.0676271080769064,348.07318938523883,181.5331342199156,174.36175294836772,80.30271857185784,215.0718617670376,2.08416319205225,2.18113182611039,1
108.25217001346846,359.9664346645627,211.36300519112328,117.08536645150883,128.8166704183275,138.4909207007127,0.825372054463645,0.9979193171973137,2
105.4000467945443,358.6137219157358,224.27884543080043,145.4923209084131,132.13537170488055,128.8136538965112,1.0146732694228857,0.9469804979777033,2
127.57400846761954,1.689448260211634,230.44706642127753,170.65707518290665,136.90135024991258,125.88974879648455,1.2008827163433062,1.0465526484130565,2
113.39371585703879,359.3400437457751,228.0537279434647,166.260807273143,144.32681002436297,113.16345193251635,1.194276072285493,1.0164875945992444,2
68.96931243820694,359.3565547775256,225.7832128538951,195.30680492312118,141.28823387558168,116.85682399313635,1.2308283547667165,0.9766767653314326,2
54.39365998833432,359.5855503156606,218.6240793787558,195.6760580356319,164.47741739718285,123.3806894110603,1.1782036303504007,0.8866360527059932,2
35.3040407936104,1.4817296198444865,214.54376333837777,201.65393706741466,85.29575333456319,118.85687714453053,1.2293038978471702,0.5099842660936686,2
19.888659743392736,2.93534144172105,154.05539750524102,211.29718798630677,86.14669196700032,117.43779435134968,1.2358530128694358,0.29011177701349616,2
44.372923350982944,3.3229219044640104,109.93056936948378,206.83134254017355,105.86627305039423,124.49831613354644,1.2026558420998226,0.2571999341769547,2
78.1048348754162,3.264044350843051,79.17722108647831,211.75721968375413,121.74622738773405,138.58549004467855,1.2315659092290998,0.35924711655696423,2
85.24349832833047,4.435943234025558,52.37402928467236,209.89774130028712,120.81949870373762,148.64912477808522,1.2331968840291223,0.5020164846457499,2
100.80920743828943,2.5829245549853113,68.61186601172756,206.40969837904214,109.72416629794816,152.8582641512767,1.2790262253345015,0.6314157972990083,2
112.57434089412692,2.437191139840479,91.89492025795954,212.12298262037777,97.59055204533439,135.38536323534026,1.2168586727001185,0.8975452812754303,2
93.63619934590929,1.917154123699902,118.0809435086191,213.75539865607954,93.00298426229529,105.31082088434727,1.094851335195441,1.0809894329776801,2
86.30276409811017,4.188526461801928,152.95707408993408,209.83751666576498,91.81924230924619,100.04578771470227,0.9069758507354657,1.244192237357395,2
78.41293240290378,1.0455673052459247,178.80322511094153,207.55490061092323,96.93938692034988,134.0612933137027,0.7643854804442917,1.3935954055034792,2
65.64638273855155,5.606625296735558,173.59629282136916,193.35814286602832,102.87913240418254,150.07575893068844,0.5573254286926573,1.3818543152625078,2
46.907464930480614,3.4400031304004983,191.48436983677817,211.5033442727829,117.34594140083004,107.29960618118577,0.40651061559574236,1.438109677643045,2
47.78083963594929,3.100130497135922,202.86110301912436,149.6342495009684,128.9211196370358,122.41508152847007,0.25125456182846706,1.4757290847998583,2
72.41047160650663,3.4795033117856633,201.47193034637974,71.4098652330897,134.8019113418643,127.45762103864314,0.23920303848379287,1.4776799057675696,2
357.6349863648087,341.2132596747563,177.16550395988062,178.37622141237244,152.88640751703136,136.6181525922616,1.6408723986630362,1.5600016452016547,1
351.2698154413633,342.0245134999162,186.9507903965657,193.52081390411567,152.73897208479195,194.93433166895775,1.7848725982470535,1.710190802008005,1
343.86243291608304,341.9831787275429,159.920168470105,190.1936166854617,135.7259576598059,189.2410290887426,1.7310310270483404,1.7707605654138754,1
355.3269017594033,341.9962599576528,193.47042489137013,151.6418206504174,86.33787743498647,130.30471614568464,1.6923288168726607,1.699198404309477,1
342.4344115371494,342.97486051823057,188.15388423926277,162.16378398068926,101.59660811365399,200.92002357400773,1.759569582592734,1.829494309556589,1
352.17690085274535,345.40713089217735,158.98093452526777,156.82630196338513,72.07051667018118,164.59341085651388,1.780820369328569,2.0225195998161354,1
334.70187824939404,345.5415327776867,146.10149337788482,174.02335473950694,75.70541209065453,239.8417478583783,1.9540388840686536,1.857604169420155,1
1.1047475398985969,348.9659208411841,169.79112820515542,187.50206763024246,110.53762560844021,206.55001646568195,1.7804850283143452,1.9044314624427738,1
355.03948612360625,345.4739971847764,177.90257150658567,182.65311085292885,67.11980713377704,217.6071757828299,1.8716455839971664,1.8545252511108394,1
345.73415878603447,344.52009567899097,151.86150804610938,170.26125833659262,89.81785467356025,149.2913414791148,1.8537149635235761,1.9236103414119943,1
348.8310566468217,346.806193042295,147.15321354749312,166.75399178437442,76.8826293692747,229.2096008543808,1.882111445080308,1.9442883041313934,1
332.016902721419,344.963890779,168.39104261557458,168.628664153056,77.86151769163939,216.38239072420487,2.0128673792421856,1.9094832566174895,1
342.50439682691035,350.02257980957444,162.23659240537543,193.9694199294356,95.23267068379232,234.04514458180572,2.3234670971095865,2.408621757318948,1
350.1357080474348,348.19162950212,149.52777412924442,190.7198352020553,86.62890050742072,213.329039976832,1.7539296059815426,1.803333489226144,1
354.37077398311567,346.76448243624793,164.87224736858184,210.608706261071,118.44638399045363,256.5397483890065,2.0601178935981346,2.0947122795106115,1
353.5590186531859,346.9956524046797,170.52537994001122,162.82409654437924,134.02029611965168,190.5749885058147,1.9378004955726005,1.9073527528808225,1
359.1236615762689,349.9275060875263,148.95943539081188,207.89386010049336,153.24670930276827,214.26290574089913,2.0199761641309326,2.1667881358351266,1
3.4049489804998094,345.4215324606798,181.7260232559712,170.06200430960303,97.75833497938231,159.1136931518597,1.7331141944728743,1.8735665982434582,1
345.32302861484294,346.8819935436973,165.2510279013317,181.624211072237,86.59004762719394,191.2523765131829,1.763033029632289,1.9300835381367092,1
354.1712406457252,347.50436540153294,170.43351062350976,196.23444213565998,70.82439358215106,233.76819279550648,2.150926532361321,2.2869308198560843,1
261.721780160741,324.2361665849388,175.7330179516067,181.93412610405895,183.7822390169641,147.7295898168266,0.7446772199265321,1.4426408238870436,1
264.96601884904715,322.02708661412606,146.7798954613594,166.35459819437528,218.8290515858215,114.36958866187584,0.7081262271542589,1.3661104905660637,1
261.2103575940803,323.2148667018892,176.00748097795142,186.48997032247607,244.01716130076414,121.59766145032035,0.7612648533186274,1.4119061902340322,1
265.4101988605278,322.6774751609646,171.95175983613245,161.898228790925,197.91689143525022,136.05354305380587,0.7509038194620822,1.4306920446899563,1
262.3317623711817,320.39628026351636,157.82437538876889,158.35619955755732,177.26909163748914,124.20013252758551,0.7375682119674762,1.3776868555769632,1
264.6038216480365,323.55935569791154,168.91223814218614,160.68703087560667,228.33883897899054,118.84573975539502,0.7629512029976966,1.3817632800496062,1
268.1681542543816,324.59609770364403,164.0527319615535,177.40476569860675,228.33275571152785,117.86533861234602,0.7987325627199108,1.401008021194084,1
262.97771759956146,322.07300303164124,170.09728255828713,186.4007539318957,178.10256314038665,121.25623130818937,0.7171076608608334,1.3828079350246765,1
260.65275642657065,322.43577213955086,152.81068038520252,179.50505178876247,194.83675397044718,155.53656487062474,0.7140412001545272,1.455536166900926,1
265.4921797499177,322.32909628250604,170.39910855306928,158.7655193691189,201.991553483544,139.85296408437,0.720959267100118,1.3546733382944804,1
266.79522418870954,321.94571692115187,153.55304979044374,155.56537059219943,175.63079192357594,151.10033663063342,0.6982422926253674,1.3584140134848772,1
260.72830064337666,322.5953088001055,164.21115325180347,149.8294300747946,243.12205741177303,129.3395317816054,0.7488960351965231,1.4453894283933504,1
264.0079003850569,322.4980080421436,162.0828711802252,167.7856310117579,152.79679849600703,120.32041245966542,0.7743602545620487,1.4345249495556822,1
262.45159693225435,317.77342877096254,168.18407322704286,175.1214380116852,186.1995713011787,120.16790176197651,0.6339592678827805,1.3484883130819172,1
265.56502625553804,323.03655866396457,158.81300354392582,156.00600202568268,215.77527626635703,170.53473980671444,0.7338595553149173,1.4149112467497118,1
267.06157790097683,324.51324317968056,183.96347566675965,171.00487580604585,216.960202722544,125.73168290238351,0.7640730763608957,1.4347822728429913,1
269.45781663381024,327.0731893483025,164.92296812613088,164.40708403054927,185.78950134298617,139.47944657972874,0.8064735942987376,1.4692398700152802,1
264.0860027102832,323.6995421952561,187.40610856706277,158.00908015315972,177.78325703227472,158.274373398874,0.7621730606183807,1.3690152928030295,1
267.4145022371665,323.8525190689667,172.2965215891019,162.7277373166325,185.54167862996752,132.941255045226,0.7481606960564746,1.368126844504152,1
261.6283909089597,321.146694921657,188.7465181654844,186.33501270239054,219.51847360164388,160.67814240506863,0.7036561167320519,1.3697089250398924,1
63.890321901625725,17.394956387873265,180.73001304411133,230.58201372738654,130.50705623375123,112.15308100100611,1.3009848998502018,0.9054106755144338,2
64.62195970694574,18.211637112142057,203.797487240402,217.3990728890695,135.1547255775733,110.41864554513216,1.4014638703771498,0.9965687032901488,2
85.61777725448223,16.31770322942981,194.16306598065117,182.64494640624335,148.2898114682673,104.79391998098279,1.1650726763236203,0.8329175341305574,2
91.69662444787355,12.387368060131735,165.68786288884618,133.63734783914177,129.1332858779525,120.08763681558145,1.1685103028674115,0.8372028643000512,2
93.31905552713425,12.741468357220356,183.5460681066784,122.06170771330574,118.42678215546186,123.57562140653124,1.1404389645731576,0.7590234010980467,2
93.45088837336402,10.86341980178753,187.13723192279537,123.4751296135914,115.34199359096888,119.61177029628823,1.2709692574934843,0.7979352387537574,2
97.1916853983505,13.93775428851501,189.78358951112003,117.0247584409961,120.53260095133737,119.06994991837655,1.3808829584681712,0.8649152796676027,2
89.32369150361512,11.053305308376366,205.9430149171481,125.18229422965953,109.54756415817312,98.59613124039544,1.3777278185034985,0.8281326792351581,2
92.4190934883876,13.119725077744192,212.85494213378675,167.90249198315544,126.16680973565309,111.32567256256914,1.1983238221422687,0.7323905043813655,2
93.72743757895478,22.53520446999636,201.08480711172652,162.88782688960117,128.60722868593666,125.13309283096783,1.1059311440730557,0.7844729398478417,2
84.77534642566496,45.518189248652845,153.11419884440613,181.07669984914858,113.72770029819111,100.48401758847166,0.9691443983929507,0.7406519651278423,2
87.6268910173639,54.621608101727304,132.46255416508853,152.80068059772915,103.1265728507654,117.01619848484981,0.840785604481684,0.9687946304255607,2
73.557669594777,103.85852997256171,127.83701241140224,207.62379705657932,106.8146589035677,89.64499213611998,0.8376095904716486,1.062631907282409,2
66.68499875103868,121.91839563907317,172.39343209533584,210.55384778553042,114.88769729355982,93.69535731232548,0.9118113930485949,1.2713692699200203,2
53.78912628175266,151.5446379512513,170.56989419083533,227.7293473227222,117.62351919012863,107.7187255010721,0.7167256322328762,1.1855211480250052,2
34.102898088470624,168.4016943221042,164.63108681714232,211.3835590051107,93.00545300800661,84.05567874603969,0.7188324727195059,1.1973109780485232,2
25.083877291030205,167.7031218765943,203.21962334542167,234.0275825220873,137.4171538631001,92.50347255447139,0.7020150525383415,1.2496494025610463,2
21.963510084746133,170.87730289436286,190.9602251447879,222.17324816691533,144.05199938698672,107.0084792628644,0.6619702049701406,1.1489459024588464,2
20.54901262068489,174.14648685704785,187.28048100895256,193.12432852616425,148.61138468640914,77.85571619144457,0.6919341859059858,1.3969138512710975,2
9.998538087230258,178.3553572030249,216.74560313437,153.99133334074054,143.26603732809178,101.48291552319506,0.6725488290273588,1.4930767907173554,2
76.26672108070647,336.2303345618558,144.4716065797388,183.7861232091281,42.46958375299499,124.12156556273175,0.9553379206902181,1.1532419731527588,2
65.61139368247575,337.0144553970068,164.3614418504176,214.4137274793892,56.03708532958365,103.40303067320468,0.9019286217809628,1.1999705601171466,2
62.681828966096134,337.7509627716464,184.78070202187286,212.10555862634473,49.971911926383314,69.06408740914151,0.8247636279696422,1.1835697568834902,2
64.72470660681432,338.46642628453225,177.68783286538996,204.8274253622677,65.65613702489111,85.48929281337638,0.7372015080171647,1.2687794318694088,2
70.92047724365034,338.1518376000164,182.6138524779871,212.37974719804515,49.716325059199164,109.32455905940265,0.6597152837731057,1.2888544332029128,2
82.8792117227888,340.0716147342286,166.56496466452134,190.3296604048535,79.04305661052746,119.88827299313039,0.6069638954878009,1.3600710626539925,2
86.48882831794009,341.59839571966086,194.99609680451118,206.67504822802195,84.4781237682526,141.01973660274342,0.5837688358911514,1.3546382567961959,2
95.36631105303212,345.4960520406243,195.26043260787424,184.4229300306921,96.30435741540111,120.23686836882499,0.5694403919716922,1.3272343752751257,2
100.06987483109111,345.1259970759203,169.19661517740292,109.46647589598851,104.78548430489332,142.72783345746402,0.5959494706117774,1.364487027206356,2
104.34829323546836,346.6289870654999,190.81079095775556,71.63787057940442,100.66916875857089,133.25940394084355,0.584536401426649,1.2567120639952987,2
111.86553818090192,347.7875531559827,178.08031485396373,68.05523035613112,70.74690692706974,160.0217407820654,0.6682699720701302,1.2812037474867584,2
118.11617771453629,347.492948623047,199.70492295200285,70.5665560935505,97.377744487666,116.48384101469333,0.8313000649442388,1.2292616272911754,2
111.79203412911724,346.0159735009691,186.63442300893882,109.47914352730987,53.57889985152866,128.63128943757417,0.97909304048046,1.0974779213041583,2
109.6265471874413,345.53559835009895,182.39481647784726,131.6024669088036,57.302130179332494,128.98690992237246,1.062761969200412,0.8711128756030097,2
105.49367073446282,344.9762803831957,196.6211214275037,157.71231096185213,82.16353805933227,107.80895693868263,1.2039218059316752,0.793203760033314,2
97.9888738230892,345.3310221059227,186.12337293188398,168.50623764612476,113.54057933665953,107.50440803765565,1.2333404211818288,0.6032421431869988,2
89.13017868735164,342.13123064285014,196.12822945352733,143.04236616112104,150.48219925363898,108.65929922612881,1.2653706712269956,0.468755099460875,2
80.71365086900715,343.6417831502736,188.92395106251269,177.93637545100887,138.0521980409072,106.51859461957636,1.423573814940128,0.39508083663053617,2
73.2621280392716,341.7875952649669,185.79553702339717,174.22324360752393,134.51168583514655,106.77990640219656,1.4256913842485381,0.3033817320379551,2
64.68689798054822,342.58836855756863,191.44958168583628,206.44594793748453,151.20443973731656,139.98652060241122,1.3823284082940954,0.2562154902053498,2
130.77533772231004,309.05652695907025,200.8459917723248,190.9758769928952,135.91919634836302,151.56278773118214,0.876364804101506,0.5355920117733637,2
131.59107006238077,308.9447735275936,191.33472054884683,195.0309385390991,135.95619212941443,150.21084316700825,0.8750594858357458,0.5293340704055701,2
127.06602529409216,307.70037490717226,194.46579202415487,189.19294719646857,146.09536821405732,155.44914388308294,0.8287918629361116,0.5112058827360229,2
129.58697093786805,308.62536612537275,196.67212744896355,179.2983659289936,139.61517041575922,163.7070091397619,0.7883359626732985,0.5145308551313681,2
130.35053403013652,306.1386168859924,189.39351145330585,181.14363203560399,134.12015204046824,159.5090131714177,0.7812715100167636,0.5048637284286023,2
133.59991553132085,305.52300964176015,183.99381627823064,180.98600712107995,126.71890664242773,161.00565905534287,0.7323592650983849,0.49742964883077667,2
129.24663983712628,306.1707893381802,185.75804648029975,184.8733143186861,134.56337150676683,161.38003475993438,0.7609309881600028,0.5009436683961411,2
136.45703680719603,308.2497364219473,186.6534686797189,193.20202127997635,134.3570367268381,158.69036039429892,0.7737873032422767,0.5090622386469594,2
148.1023652802395,306.72244528757756,189.2075432419288,177.03961035479037,128.85315384462496,163.08389382885832,0.7579199958248133,0.5039969943129436,2
144.26733924401918,305.1411300047394,183.05025690626303,188.81086198149788,128.74801582151244,158.4501171528669,0.7350697638271554,0.48521630188557596,2
140.80406416693214,305.623378990952,200.9400910019669,186.37733253069152,147.26264639455027,174.9678508672588,0.7440493205427388,0.49219168831622956,2
141.4988136059258,304.82366547842025,187.0584784017942,185.06868552455805,139.21884894257008,166.54634429477107,0.7347436802329014,0.4884130263183306,2
138.7270386940262,302.68541064939865,178.08999066322085,186.0254050682549,136.88056541619065,166.63517287515944,0.7106991941673848,0.4326078593053273,2
143.37049422336779,303.87350466725655,203.66702232870244,183.29614523916587,155.55586710893334,175.22757159336683,0.7156678239831924,0.4926997606477458,2
145.49277625662367,303.70093094413465,206.28279537755935,184.39852295519802,153.74471312456436,158.08125906264,0.7070471821143793,0.4868986043262605,2
141.29762702771836,304.2303674778102,199.74932957547142,184.66738773671497,148.17687817363867,167.27010898340583,0.7452678132440811,0.45266527360940345,2
138.17342916475914,300.31958279727075,200.04818404562832,180.63290848794543,148.10288537356132,157.8863826757413,0.7280204224781924,0.4349849656976014,2
140.24602209548144,301.104873028951,209.77902979173945,190.6205465032513,144.89719488419658,157.06485380200556,0.7422238138459213,0.42998517578900675,2
139.8894737463802,302.5442402799073,196.7940803934938,180.44107523336038,151.30287827542574,174.8881081134727,0.7293709416019383,0.4321079750856025,2
151.39539870703567,301.5033922018318,197.42902893259281,185.29109325908757,157.04312122881814,169.52242019191223,0.7459346599383224,0.43237116236862033,2
187.66366873680977,1.7014408925203812,176.24450170664355,191.8262216330872,26.550264621555755,21.252862080786485,1.3358308478197112,1.4533468066577206,1
195.63264162450102,4.65459954017096,151.53057784176806,184.42683296718226,19.80266852920579,31.553172357151084,1.4238731094889139,1.551849872186891,1
188.5220759010213,357.9906333559846,169.94157691949087,180.16976234893409,24.00657700069945,13.369078000650859,1.4187280299398555,1.5607547783953737,1
197.07549788408122,3.410829565948097,181.25700493360088,180.9100343854948,25.03297291607862,21.165465271874325,1.404209266756773,1.5371248443735999,1
191.1473275776337,1.5298778135639628,153.8425133027916,170.7111081949583,36.77284498457328,21.16245654037965,1.4405288780470626,1.519987825872196,1
194.91252212555852,357.8200410187786,159.7152379902901,168.9439676334693,18.15845918324038,31.46094154746669,1.3927422585815572,1.436885213939009,1
192.39410306633212,2.8046984917681095,154.77604963989054,175.92436479755867,35.70193569071455,24.550501343589133,1.4556182753235285,1.524069230953934,1
196.65404043455112,359.59059637347264,146.14019007335287,172.95061253457033,19.15235958851025,27.661048758641243,1.389068785744958,1.477417072380607,1
195.06299290456698,4.892990462508598,179.39879025760203,182.68588294460278,16.343637802676085,20.55143841788032,1.4030159049180253,1.506637015072876,1
183.75997523004162,357.6654278423256,164.79268036359403,178.7606470993726,21.908506756028203,19.137711877875574,1.4225165064502072,1.457987299347386,1
184.7845643130884,1.390930194916819,176.51501478561684,177.6225583793556,28.530886698451013,12.515906650119803,1.4264321719560211,1.5092570616584995,1
187.37401337720956,1.1788569478611162,172.03560745996896,185.219873066232,14.837276758164307,26.549683161923667,1.3596021347036171,1.4674645946782243,1
186.36836856691903,358.9280406731534,172.4383128747879,171.9996772092746,24.658084088074645,21.464937021314313,1.413122183271301,1.4784623990877117,1
187.6218506128005,0.310017062688081,183.386722598235,166.73306835514583,26.9587738081658,28.25689049369288,1.4357399493851468,1.5724676668439712,1
186.592956892632,5.15019042936673,158.11195875476653,187.39671225582825,31.701198552059168,17.860524082714335,1.3865975946490372,1.4345122305533253,1
184.25488182364927,359.88497631147686,171.5834383624895,169.85012714902783,24.012694660294585,14.322927383101046,1.4304843791536104,1.4550970773158711,1
184.77000289801674,1.0755682597043317,167.97362584206613,178.7893173734724,20.765920096927744,32.26251813423352,1.5073519496142362,1.5504963383267956,1
179.95218130878737,358.88032311888986,188.7941993244437,190.9509731233202,13.416900787073473,24.511686789953558,1.4507962313620888,1.467334777371867,1
189.45963514870041,3.4387387160277902,167.6978476240126,178.3970991695414,25.537305912250986,37.04388726689132,1.4169523105860915,1.4449783675581198,1
185.06109866185054,3.5032328278116927,168.38221827341556,176.55693790306753,21.39481889457352,20.282614330474992,1.44068905463547,1.4882151366194702,1
177.61543944109968,345.12290503038867,194.34975422571625,182.08472427922214,140.48888601055071,189.79989918246474,1.0002687623955493,1.2090234482590119,2
171.66474641440058,344.8460205281705,202.04503920803444,187.93304290127173,133.83438191101277,189.56909705401415,1.0994206797823336,1.2751470091010404,2
163.61594912090692,344.0964328165127,212.489916957878,172.08944541859984,135.2464606449507,172.71519261613753,1.0297963668243708,1.281695931090881,2
160.65375283287528,344.7232679234938,196.22775169896718,184.4399821882194,148.41736921042488,172.75878968731595,1.039665545748517,1.190718076598969,2
161.32584406338142,344.0410739624319,207.43313935011295,174.92931652319197,135.31854065416096,183.2214811649862,0.9238465676474455,1.1489270014679425,2
158.46229787722714,350.5171534495002,199.82442785246164,181.27159235191957,140.4496317364074,181.18313928404942,1.1652554592234003,1.2967992610564203,2
150.07661067701486,351.3309901119239,202.750576621076,196.1941035476349,141.96390185263385,186.6169489776291,1.1880246904327885,1.3838231891147998,2
140.7095877972539,353.6247160589913,200.91869771091226,184.53783521434912,138.27130708120464,182.3043170561662,1.1371431297895502,1.29638993349941,2
129.70540479995887,355.8026817787959,200.75845021801277,177.83149487490357,141.52447474826766,177.18531410277717,1.027053265925209,1.1743213761261901,2
