2.0676271080769064,348.07318938523883,181.5331342199156,174.36175294836772,80.30271857185784,215.0718617670376,2.08416319205225,2.18113182611039,1
135.6649323657979,18.535105701925872,208.588456015638,192.71225067363451,142.53124543310932,175.1663654467294,1.1611661844232601,1.3745368110660252,2
135.64459221996046,21.756125670077697,205.10655099518763,172.5234045972399,148.2551814111772,183.69323316949337,1.1377281062705202,1.4121193697550223,2
128.16948338806833,27.424843170238997,206.3561027037164,181.19084934177,146.97903750134762,177.2987413414624,1.1595709781656804,1.3889841730659815,2
125.65667492107357,30.129697114821738,202.99666024085022,188.36248433980901,152.18107813604183,178.63002709249366,1.1833326838967644,1.41605382456595,2
124.41216963157373,33.8785630493368,195.37042134279073,188.32033494691254,152.16270802025855,165.07838586667933,1.1752760443077321,1.4019260027794482,2
123.52913659611406,32.62805258626387,208.96613119873084,181.27523239865027,148.5456287316154,178.9615352037615,1.0901739753660684,1.3001000246823486,2
120.30362950422216,32.57991939019637,210.2080982438797,192.904007924587,136.10646223634075,176.75605025103548,1.1157698544894066,1.286977798425086,2
127.74777114756768,31.131067890864326,208.0053615007149,194.02781566813294,153.3120104786841,163.5092436581669,1.156221027712531,1.35227557823499,2
132.55948628836813,28.550025733612898,201.56206744085,203.64198431474867,136.44150768993376,170.15633302220823,1.2358340862936146,1.3913052525193252,2
135.4564483639024,31.93788984555869,194.08826671599883,177.81388404381173,140.66185832317333,168.7640617185034,1.2423435164099648,1.2865647500794983,2
151.36329758568513,31.008909863386908,188.1451834284372,182.63728788258226,140.72531795270635,178.94013463282948,1.224069457554456,1.362118708041353,2
62.442940215865576,347.5165517997285,180.559125496077,199.62302955821193,247.92651073436085,232.64680780972682,1.918326336488988,2.2685684293874546,1
54.56064088328918,341.47342592537865,176.14574001674455,202.23782848311694,229.28348373555812,214.69494075245026,1.52983937267915,1.79733880503731,1
67.83777658995592,348.9128861135161,187.0966577979961,163.55392743842572,159.69418870637676,150.4391880173103,1.9510304576739472,2.185074670232249,1
60.250329967918844,343.3213176835831,182.77724976856723,184.40662793784497,238.08431123347034,162.32427886794758,1.5904625968758932,1.8854774468013704,1
298.1413719423422,10.188207704122135,188.88716087433147,196.50365044867874,126.82981898171738,135.55794423016175,1.5151803269241906,1.9572729215071818,1
297.18934512965996,11.10207164144473,165.34153318892345,182.51335027601715,97.75630655405007,115.14103112438926,1.705366730011561,2.0480792154681104,1
300.1557194870855,11.733920777960838,192.64726570628093,194.6603138624736,111.55782801640419,114.06965868536221,1.5737328491956153,2.1256444388775706,1
59.96547458880292,347.76219595090447,198.3378077412542,221.97067118344407,233.9952973346233,195.50821540434288,1.6573697900209783,2.2402377529538264,1
61.27754756836708,348.3374070172084,204.07066715636546,179.93174472917627,230.15670242009608,211.695770714846,1.6217814341228878,1.9753150558474086,1
294.9618515665462,11.468170286476138,183.81307164169687,167.73340121697686,187.67104553220798,145.04449229135264,1.7223950041750182,2.0897307143854635,1
296.5815463644542,12.631797489509678,184.60343581149186,192.170996712749,189.8612492095664,149.4773777749025,1.6125239788115646,1.8417843066346558,1
59.979471777117396,343.0570392982377,188.15615963414655,171.76092364417335,217.85976764697693,175.32886937987138,1.5439835036240754,1.926673896886618,1
65.9408272630701,347.12768725339583,181.69106294631413,193.0501097117428,249.86981744397042,262.5340753323151,1.539823353895494,1.964751151153312,1
67.99259720642277,344.2597372148252,183.15240432243482,183.92981903474802,182.6713748934702,229.5684563444231,1.5673464474600423,1.8742082449500959,1
290.8573214009316,9.261680330521294,159.6717153199282,159.2388977395024,147.1919155869652,117.85343285241524,1.678361079338695,1.9824312868081562,1
66.26316417257226,345.238395076597,188.9999210661359,186.73563274243742,183.79439763454747,227.9591741427582,1.7254744782165297,1.9387817160656786,1
285.9402619558162,8.736578687450823,191.2351468247157,163.225070496077,143.55162290868688,201.98915730445307,1.7573401111701823,2.457654870700427,1
67.44879190290862,343.15844237409266,216.8651228575259,159.28254892605182,188.31330331056085,192.01045605335506,1.7294944614509624,2.1490790571995126,1
69.34402764775376,347.81764838860175,184.29078951580732,163.80056149150133,216.42011499318286,158.15910998943843,1.844435219789491,2.2573331788045103,1
64.04674785159636,343.6761875368223,191.62749375369174,184.33447156393996,272.298086908874,181.0845215602607,1.5740657632046011,1.8597182305170623,1
162.3900496499037,342.32672864790186,154.3730786246391,177.3453986795097,111.5877743134231,205.65577559964873,2.458772597491058,1.8393128344150165,1
157.54599966026177,352.4285769152419,158.116199569547,202.66836979698556,92.51896792262056,218.35401010716384,2.7027481037798964,2.3046913653271552,1
149.81791844520345,357.22143210721407,186.97023136986812,177.6976425026764,119.0438691495238,193.3325197264133,2.335751418527117,1.6926733616053569,1
165.10725718808004,353.78932335274123,169.37530063442304,194.5363831833933,93.81998825666062,228.63947397694977,2.6088634084558486,1.3213384300779125,1
135.09002616039473,9.653894903848311,251.91390978901396,168.81083227293982,112.52339708757034,189.60306664978367,1.0742397109184179,0.52924713204298,1
133.0713967759136,12.786644406067296,211.54618901195335,163.2334723468149,122.88733176875783,196.3800946218189,1.0812334225415032,0.7730864161422933,1
136.95696869053904,17.80681669825986,203.74147465108777,189.98222246722048,118.74810650793376,212.34478582978676,1.2326566098600333,1.1863903182754703,1
137.1582219132134,17.523294787198072,207.8884333957431,162.7623729664733,142.90232451816132,233.2551375116189,1.29292985070148,1.1364222830699269,1
142.83193733162526,20.029931499546247,199.95739577432005,175.90097054450675,102.8592196934012,228.96334865453426,1.3751445774225093,2.075177373560678,1
159.69045879162704,21.997852814864963,206.12701345182512,196.6528688712705,92.29144290199906,211.4261720601533,1.2518181548354987,2.123593513403988,1
165.5754685846309,19.014092607863372,205.57200862741504,187.96619763065735,99.09060745377491,231.09750756122068,1.42264478155929,2.7430175385405433,1
157.3419839560492,22.558626093001692,184.17905885872247,181.5090027684957,137.2750041389914,221.0750351775052,1.405040209513119,2.870066041763357,1
165.73361969223131,21.60526678932529,182.87264991848875,185.40165320633847,105.68222074535333,192.0976535175311,1.4593714837528586,2.9074459334837273,1
175.14636956456044,17.754237651237478,182.2894236700089,156.33574612060715,121.22977428059588,205.79713213790095,1.6949126664835892,3.7152480673552053,1
169.5218435221505,18.450909157739844,178.53394365691491,154.2587310280912,128.54600558674124,220.56756311509025,1.677588410826061,4.217781482951287,1
172.42854743045018,17.26507130441829,171.38524310707297,185.459119999118,92.44995203823652,212.49257067850357,1.6586706859926783,4.350501866885161,1
175.5742816147513,18.093429878524102,168.71995556752543,196.69498091462356,107.73600431082986,210.76755939381195,1.6878675209900003,4.227737693921686,1
178.7978078468046,16.355099893211644,174.81981645084872,166.3427140966374,117.85545929003115,224.15581551270688,1.9550981937231453,4.830013090751933,1
181.68270800066273,13.877977535909793,167.43000559905508,189.69291682243582,151.46419919126703,215.24435586201406,2.261195354780914,5.628929975335466,1
184.50659557875488,13.99521295564617,171.1688796573243,199.08335534968626,124.90499420820504,207.41634396235003,1.9429483096538045,5.172960772384757,1
217.5978067689018,349.64096851958936,184.260130552412,183.70663632046708,22.03566434651617,37.45161133674668,1.3677943717556758,1.5360972569134923,1
267.42727041468237,353.7702060493548,166.8608149398431,173.6435832514442,45.32096638549001,42.69215773667895,1.3363367596551095,1.4544528617259311,1
248.45979324826044,351.9957056911233,175.5145414426059,176.8018725768588,29.78996008018197,47.03066976616117,1.4401138819675225,1.558149070749727,1
272.20999232332167,355.16778434493193,178.0526877735616,163.11801008438755,48.78410036713956,20.963429168284506,1.483458510336295,1.6242549278287726,1
216.86220347385193,349.6977994030494,168.33640802819616,178.93122818044063,53.12668212237861,64.00887783901379,1.3942259260853498,1.5283387402436623,1
292.13322440957427,350.3913415995248,184.150059813478,168.70424391664793,63.46454032690934,61.516520736995176,1.3329240582365423,1.5836313179449393,1
230.92455668900166,355.31795325983586,173.52485790409403,198.01607906960822,46.487317628300616,41.502155056207926,1.3763999762735788,1.6761646217250954,1
232.9285287659741,352.1774405560017,187.3421387192663,173.23404269203454,40.56510507377874,44.124977944573175,1.3894020497083468,1.7250118688543423,1
233.062810112988,353.3995912602987,184.5279125486371,196.4067255653214,61.14898936040248,65.3553388512438,1.3815178436548363,1.7179140514983036,1
204.26457455665758,355.74458181059396,178.5576529589859,180.27703564976517,68.69033166292479,41.22001680509379,1.4175312146003902,1.821991886545483,1
248.70642948210116,358.39846107923944,190.7676800558548,197.8125657851276,34.370021997495826,37.3952905367795,1.4110453790001836,1.735261626417856,1
206.02637051416968,353.0733349305095,178.6517228186371,191.11744393070128,40.22416406013804,69.07394496179154,1.3186488311437246,1.7871391319109207,1
229.6707551066003,0.0763445394229052,188.8643670499899,201.1909600086175,34.363072097036536,43.90189829113132,1.3757777488818173,1.806794282251498,1
201.58274404017433,358.6739583851759,187.5299161889221,197.45209442160248,29.889509583571567,40.38339360090151,1.296996753948398,1.761995893027005,1
206.7495833725717,357.57679381862584,174.83498594569082,224.1302588512073,54.80368857182282,42.106551908018446,1.2778113045193062,1.7604175521087069,1
209.58620854400664,3.7443280100512197,186.63074035868274,197.53242060870485,24.744577413308377,36.80842933531824,1.2475545148606646,1.7783899419579692,1
233.95739572086177,1.1611612975106027,167.91226787959772,221.21699262033815,29.82295747940725,66.22468518800844,1.3160955335692652,1.7874840283184148,1
226.12790763777664,0.3465645646643907,186.63505139324246,181.7516610761941,29.903717612800676,54.68179070270406,1.3226236142387926,1.877795842649232,1
226.40316584302624,358.12156285129066,184.86057185666778,206.4897112440608,45.36790622906943,25.35574540045434,1.2856470925092807,1.9018707836062292,1
220.36033314605618,0.37343528041168383,178.01074846622595,192.05688515719524,49.17560252484708,49.82529554242757,1.3028529239466913,1.857348604475834,1
122.18372909320999,350.6723931149503,215.87260271123046,138.53262679187475,80.39391861559307,104.33642569538316,1.0711542071397544,0.9143035185190772,2
51.11270993659092,348.50698748660324,214.92689554280656,167.53909765584623,101.04317297647799,121.12224294822269,1.4909820087166783,0.3290817308601694,2
41.39969211366997,347.0454274955677,200.9453607978289,179.24148903890097,133.84383068002813,129.66383088167746,1.5080689431083385,0.21796308711239978,2
60.17899961365928,348.1375522218933,128.9424669295648,188.73265168039492,152.4164818521176,148.06900479989665,1.616340909959815,0.12200310356118722,2
110.48002518788456,347.957294032141,79.86935777731226,186.3373257941874,132.04570146727806,152.82950073330142,1.6492808779262873,0.2575475600183521,2
70.49756186248382,4.166291472954249,198.627882941715,182.54304652255152,78.42519905832035,126.40989586461052,0.6442188406414531,1.1518109860506516,3
69.44174230135201,4.568490810817798,198.64353110133257,172.73833008938834,93.85367290010987,142.0618351213691,0.7220828924532149,0.971281572535389,3
52.606149902427035,4.672283724386433,204.75809846048895,163.75104621935054,95.56483512907226,122.63924900666711,0.7195722958999161,0.8256045888687462,3
42.449472408416135,4.965368154516023,200.3049680451676,164.09851476845577,111.34417114264286,132.9349203683237,0.8231152692677752,0.8133311459891507,3
38.88160342037594,3.9940585129613373,184.08853994567505,163.96893170182724,106.77482775858905,147.9247685108543,0.946715769358147,0.9148650982641373,3
37.590391299187665,3.9482593268267396,170.94528090138758,146.43000638939208,107.84152615004132,148.66377943283348,1.0659507872169147,0.8937303530847903,3
24.188340007179757,2.2410663989305344,136.77822625321195,158.1667100501169,93.12197916474673,144.07919459734563,1.2337497344471662,0.9045025539111228,3
25.043006324449934,4.336442027014588,150.1986635039513,138.23383001423556,107.78071523655919,154.40801938246958,1.2820964269182675,0.8612611687138827,3
19.430372277400735,2.9629427919141973,140.86990346434098,167.24842474154104,117.13984187105612,151.27525897664069,1.3274473857712865,0.890797393310863,3
16.885628486228985,3.014419768192613,123.68511788872944,162.58951110994911,138.88478702704208,143.8218411557784,1.3046417846002556,1.0554551872256748,3
18.843163433142756,0.4598365836790125,158.00185190253606,178.78971361526342,158.90096247113044,137.5304509181356,1.2539769427698582,1.1833944142838848,3
30.617487745913266,3.195113882540243,171.01225285088105,177.3149600526055,159.8519565986421,160.98965896310523,1.3577131124963593,1.3893033284947707,3
39.316333329617564,5.588479448432403,190.9024176101543,179.24604190316973,143.00287652037434,141.69049328102489,1.3293770638393008,1.3533513071655319,3
46.34491562385745,9.79539408579589,205.19374898554648,190.12155240151088,136.1310553570381,147.41320578766974,1.2875720183527388,1.2862967048942333,3
55.7715174306795,12.545581264557772,200.28424854101658,194.1917779146181,115.93858702504477,157.89412246220513,1.3734939406867537,1.317213112658177,3
70.32118245943644,7.2211671174874255,181.93114711779833,209.56990453883037,124.16661596832907,82.50150453908537,1.1051388477359272,0.6484855918005245,3
67.44169228324284,6.548321037723383,170.42266745143166,197.04284010974786,115.91188024688398,85.05749617797233,0.887813721130636,0.6550564513060595,3
61.64890620557446,7.0296994220740885,167.7811915734564,208.62228957977473,115.70695482199778,92.71766287008899,0.916299168833859,0.7513578320092974,3
49.58423874976768,5.562936160149718,173.51911748844276,194.68591956030227,152.81321248355508,112.99853946648028,0.791819041055269,0.8466246626103782,3
37.52987301899441,6.150674195469037,144.4399346430115,154.69893867788934,160.93522823533934,99.15784667844378,0.8611311218101007,0.9837032038706044,3
27.194102957153916,4.862941214455873,152.3269385650762,164.14828615247396,155.9100226099276,113.11495477828566,0.8838469850297732,0.9656266888589601,3
28.90442080273823,4.02856999421266,136.42504803742773,159.05738235557982,144.19680219823073,77.52273514996796,0.9151656814614068,1.2760687550931242,3
22.179796724724383,3.757089910632999,151.61170932486132,138.48061636057216,148.457416258734,110.38946607627915,0.8601939185617234,1.2622251560795292,3
24.698546768550614,0.7818983608655685,157.63414520350673,126.4550230696014,152.2879954259003,134.20986156189815,0.9575880744573562,1.3194436554334328,3
13.747517326922377,3.667958675156285,174.80910891857283,152.58023845388232,156.91316583909386,151.74362737163685,1.0846920727395297,1.405556574218641,3
16.765566787158093,0.22925502403467135,164.29142013326603,152.9549971376163,151.95430666213153,149.7631608538055,1.2508305046306847,1.3470187826393212,3
22.787996766965023,2.170322777448405,172.68432748223137,179.500098698446,137.1041049916184,133.38862969422982,1.2957638119227401,1.3097879293032242,3
35.409592587050724,4.8606213529402,179.25654331380497,183.33530928598816,137.08272476623034,111.62342516892625,1.1797636484661151,1.2175756446762163,3
47.765367180672456,10.07290377584593,184.0009999011883,188.90870473892738,144.37702374370497,119.53396059227032,1.1936041145592045,1.2869708521487178,3
52.03380187759882,12.352397384064204,179.06815728252508,201.6813857428948,156.135319568084,119.60550634546723,1.2800369074670472,1.2890720990986617,3
55.754715736544085,12.070819339500645,198.5742279700836,190.48092508987858,158.70047739037918,314.1900204500005,4.001151614639534,4.873383690346493,1
40.2891463368432,13.925697620208496,203.74229337299653,181.941387227626,134.1469497269985,187.3266862383449,3.3887661086999583,3.7036295011984994,1
50.301662080065114,13.085336036877493,165.91224489257692,206.88883859549463,193.40512128409623,71.6458392413515,3.439585258714093,3.633906181329288,1
40.1362960938867,12.954949751943616,224.11279388145874,162.99646753774442,122.50246534048205,141.33011061401893,3.0153944033013778,3.1294469120613324,1
58.79969050801503,11.74090585162611,200.50868122490456,230.76050246000642,83.31358568302124,133.5301366689003,3.6433938614328176,4.2100231522990645,1
61.76968693753514,13.725788600172962,163.2139692319206,200.85825768349562,103.79037163567489,193.56643643318128,3.2002795671118776,3.576129154333471,1
70.45457997462705,11.034304451659693,165.34545520224427,144.86464437548628,131.9376889769811,138.88823048107403,4.183016212798633,4.771586638082576,1
40.95796878763133,8.67060191064104,170.4339010559725,216.69583650115516,121.55324242995829,165.93009489315602,2.3371936148379233,2.6678276531020413,1
67.1822751214479,9.399436753866496,151.2208030514715,220.50980275365617,100.74181269202006,126.01012070487002,3.750695241743322,4.397007951249138,1
70.00747159676087,12.837292210959447,164.2033850642636,180.16409743064744,100.24547827969548,102.96293347911057,3.2229610301975042,4.463526898011275,1
62.30908966287774,11.871770407006295,153.23712446184086,171.27735898841968,238.3612343493844,99.20304060324418,3.033125936578747,4.168249378044679,1
78.22170689574153,14.804523305903615,168.8976319938827,225.87834311874508,265.73385866193127,245.12121522817256,2.8541540060581525,4.239770199521932,1
65.59818513441888,6.471363917140025,177.22112791459904,200.838772268636,186.18512961888297,237.80634838356505,3.9100433595201203,6.3003020713230775,1
76.17300186180427,13.798482767776648,166.79162290670055,195.11909253267604,164.4752950611558,213.90234915607314,3.2026661761126802,5.138309953830958,1
58.200384236318655,10.03554856088141,193.75750415043728,189.83415148636237,222.19475847667874,200.10011797133112,2.148779435027806,3.874650860308902,1
64.37725643539972,10.926582393716842,173.87572725158182,230.07913306600128,228.09262543206358,254.11265925472398,2.8395420733522743,5.143534932629267,1
66.18237669503293,10.56724575743101,193.3366170877782,172.3438307097928,227.54970555911075,76.19775616416837,2.6332757027693057,5.4032376638974435,1
61.37739075183856,8.505768440866063,192.2136131622878,245.38554574007247,133.52386985447362,100.32203208259494,2.690700440386946,5.561146079284861,1
53.09747928455454,6.252228620016922,201.46383205379217,227.43840896119582,24.597159756568203,249.78309335247536,3.3085208538192368,6.7094461495315345,1
69.00689348430313,15.187516751588078,178.22774694384645,247.37989062872077,133.45717684123866,121.66951407449238,2.809204663939136,5.1507521628441335,1
76.92626500928856,346.2964242363617,192.40788775748157,179.87056468558455,145.73686451239482,124.89148159483494,0.8327690107896739,0.7063305892277879,2
70.77902068542613,343.25130771508066,172.21699010815757,205.15148461114796,143.17263192450557,157.67623057114605,0.7808099368854524,0.6293715483082855,2
72.89612676656401,347.1027637809164,166.88733593471167,202.73389633570864,144.98170719715532,159.49826882093433,0.8511668581701203,0.6727328220788822,2
68.50581638503525,350.36038862518353,210.45008067760466,220.47681071164462,159.7365801119103,157.59453519846602,0.8180640405984668,0.6629651742918672,2
67.37221775024597,346.5377483694576,190.95916947841948,195.8658464449206,149.2800252150995,154.51394594413406,0.7906818806008256,0.68009337471896,2
74.27691888764633,353.35559011150195,184.0849033127036,190.69494725144133,158.68621948367704,125.37128429946898,0.8061426371722583,0.6708314666175991,2
74.03590163411644,355.7302369517051,213.05745552629628,216.86637928148093,145.23073632412306,136.6741911262783,0.802912252512829,0.6829836188918833,2
77.54451427575384,349.2727747883069,183.7258333878895,221.47857122271873,134.75645519143805,143.72053256664654,0.8451265345383269,0.6828191094466195,2
75.88651304945023,353.6612169993209,180.40710451182622,224.4104067254169,132.15468422927196,143.51653457232473,0.8236442153095423,0.6527160559771185,2
86.73839605768853,356.53224107955634,194.69468217037758,215.09381488535325,143.79297615976918,137.724369490763,0.8623076092164587,0.7289620216482778,2
94.08646012105703,358.76656453554904,192.37076553521385,211.78866409296342,149.2322887434801,135.79698371403546,0.876761965485286,0.7058152554982601,2
76.27365417980059,352.3783927127828,191.21685954789217,210.23328474315704,131.12552189204084,149.45850873892968,0.8187709595514475,0.6664314298268648,2
80.99445340325178,354.3702703155329,207.62511664047116,203.4730813275017,144.72627336770353,140.7558321197198,0.9381204988289746,0.7445981647080215,2
84.9878482095715,354.6577372918475,199.98383405534398,222.51974904429264,140.4242408591586,137.3934522425349,0.8956238281909933,0.7165254818064472,2
70.30635733304678,351.17141186898874,195.39762362454817,224.89031971568215,141.09543338970312,150.36857518504178,0.8588705083810888,0.7067687362911929,2
72.71489705585839,350.87466931584936,186.3235795767541,223.95083790766103,147.42571726648404,140.52805295405128,0.8607439821930789,0.6753444429940868,2
61.66776226311441,349.41583114512736,196.46658252895003,214.76568104704424,133.99776285949466,138.45245836767882,0.8325702459443699,0.6578878459719985,2
69.08593845512485,351.4422577985658,194.46863629520305,208.6984666078786,121.76306306035104,131.46120445569522,0.8910312056248566,0.6947294406920185,2
66.39045932868919,350.58937361237344,168.67214087300874,217.01091710608586,146.51770612057152,150.20235916660653,0.8668894970777825,0.6439308734295793,2
67.38047926874157,349.20473537463636,193.19788398803655,217.758867180726,139.91777562508946,132.65574331688885,0.8609730293795702,0.678006954746251,2
69.9103564610561,348.3500724087347,197.54108753269074,210.18412045138422,142.43797917966805,145.56687884438813,0.8813973326646266,0.6655533985398733,2
64.93975116977111,349.48200940531484,173.48377268111696,201.0708768781171,140.62675073274553,131.95271250746927,0.8251780011234632,0.6805758612045779,2
77.75818618023152,347.59131096455883,183.69002742615604,205.0283030888326,152.4872174247922,145.30566751947865,0.9123353215039282,0.7490591048161599,2
73.56855466230536,348.1406378400024,194.53384734112754,213.915816928856,124.27363499855142,122.3809714451724,0.9337073443554806,0.7278108069050857,2
